name,email,grade,section
Matthew Carter,[email],9,C
Chloe Mitchell,[email],ten,B
David Perez,[email],9,A
Grace Roberts,[email],8,B
Joseph Turner,[email],10,C
Zoe Phillips,[email],9,Z
Olivia Bennett,[email],9,A
Liam Anderson,[email],11,B
Emma Thompson,[email],8,C
Noah Walker,[email],10,A
Ava Harris,[email],9,B
Ethan Clark,[email],7,A
Sophia Lewis,[email],12,C
Mason Young,[email],10,B
Isabella King,[email],9,A
James Wright,[email],a9,B
Mia Scott,[email],,C
Benjamin Green,benjamin.green@email,9,A
Charlotte Adams,[email],11,D